date,from,to,text
2008-04-03T00:59:00.000Z,billy,ChaosTheory,k install the cabextract and the ndiswrapper i told u to dl
2008-04-03T01:00:00.000Z,ChaosTheory,billy,How? I don't want to mess anything up.
2008-04-03T01:00:00.000Z,ChaosTheory,billy,"Extract the ndiswrapper to a folder in the Desktop, then run cabextract on it, right?"
2008-04-03T01:01:00.000Z,billy,ChaosTheory,"just extact the ndiswrapper folder on the desktop, which should make a new folder without the .tar.gz"
2008-04-03T01:01:00.000Z,ChaosTheory,billy,Right.
2008-04-03T01:01:00.000Z,ChaosTheory,billy,Now what is the command for cabextract?
2008-04-03T01:01:00.000Z,billy,ChaosTheory,go into the cabextract folder by cd
2008-04-03T01:01:00.000Z,billy,ChaosTheory,then sudo make
2008-04-03T01:01:00.000Z,billy,ChaosTheory,then sudo make install
2008-04-03T01:02:00.000Z,billy,ChaosTheory,yeah
2008-04-03T01:02:00.000Z,ChaosTheory,billy,"It's a .deb, so I just click on it and installed the package."
2008-04-03T01:02:00.000Z,billy,ChaosTheory,oh yeah.. the cabextract its a deb so just click and it inslats
2008-04-03T01:02:00.000Z,ChaosTheory,billy,Right.
2008-04-03T01:03:00.000Z,billy,ChaosTheory,"then with ndiswrapper, put the tarball on ur desktop, right click, and click 'extract here'"
2008-04-03T01:03:00.000Z,billy,ChaosTheory,then open a new terminal and type cd Desktop/ndiswrapper-1.52
2008-04-03T01:03:00.000Z,ChaosTheory,billy,"Wait, wait, wait."
2008-04-03T01:03:00.000Z,billy,ChaosTheory,lol sry
2008-04-03T01:03:00.000Z,ChaosTheory,billy,I have the ndiswrapper-1.52 folder on the desktop.
2008-04-03T01:04:00.000Z,billy,ChaosTheory,"k, you extracted it right?"
2008-04-03T01:04:00.000Z,ChaosTheory,billy,Right.
2008-04-03T01:04:00.000Z,billy,ChaosTheory,then in terminal: cd
2008-04-03T01:05:00.000Z,billy,ChaosTheory,"then, cd Desktop/ndiswrapper-1.52"
2008-04-03T01:05:00.000Z,ChaosTheory,billy,"Okay, so I'm in the folder I just made on the desktop."
2008-04-03T01:06:00.000Z,billy,ChaosTheory,"okay, then type sudo make"
2008-04-03T01:06:00.000Z,ChaosTheory,billy,This is the moment of truth. . .
2008-04-03T01:06:00.000Z,billy,ChaosTheory,yea lol
2008-04-03T01:06:00.000Z,ChaosTheory,billy,NO! Same thing!
2008-04-03T01:06:00.000Z,billy,ChaosTheory,oi..
2008-04-03T01:07:00.000Z,billy,ChaosTheory,where did u get ur livecd from?
2008-04-03T01:07:00.000Z,ChaosTheory,billy,From the website.
2008-04-03T01:07:00.000Z,billy,ChaosTheory,did you check it to see if it was corrupt or not?
2008-04-03T01:08:00.000Z,ChaosTheory,billy,"Yes, I did."
2008-04-03T01:08:00.000Z,ChaosTheory,billy,The CD had no errors.
2008-04-03T01:08:00.000Z,billy,ChaosTheory,hmm.. i dunno then.. maybe something to do with ur laptop?
2008-04-03T01:08:00.000Z,ChaosTheory,billy,"Okay, so let's run through what I did."
2008-04-03T01:08:00.000Z,ChaosTheory,billy,I took the .tar.gz and extracted it to my Desktop.
2008-04-03T01:08:00.000Z,billy,ChaosTheory,i ordered a couple cd's from ubuntu directly so ya
2008-04-03T01:08:00.000Z,ChaosTheory,billy,That made a file called 'ndiswrapper-1.52.'
2008-04-03T01:09:00.000Z,billy,ChaosTheory,okay
2008-04-03T01:09:00.000Z,ChaosTheory,billy,I went to that file in terminal.
2008-04-03T01:09:00.000Z,ChaosTheory,billy,And I did 'sudo make.'
2008-04-03T01:09:00.000Z,ChaosTheory,billy,Is that right?
2008-04-03T01:09:00.000Z,billy,ChaosTheory,yeah
2008-04-03T01:09:00.000Z,ChaosTheory,billy,Make I need to do ./config or something?
2008-04-03T01:09:00.000Z,ChaosTheory,billy,Where does cabextract come in?
2008-04-03T01:09:00.000Z,billy,ChaosTheory,nah..
2008-04-03T01:09:00.000Z,billy,ChaosTheory,to extract the firmware from the driver you dl'd from hp
2008-04-03T01:11:00.000Z,billy,ChaosTheory,yeah try that lol sudo apt-get build-dep ndiswrapper-common ndiswrapper-modules-1.9 ndiswrapper-utils-1.9
2008-04-03T01:12:00.000Z,ChaosTheory,billy,iositd: 'E: You must put some 'source' in your sources.list'
2008-04-03T01:13:00.000Z,billy,ChaosTheory,crap.. you need to have the ubuntu hooked up to the net for that
2008-04-03T01:13:00.000Z,billy,ChaosTheory,is there any way you can get the ubuntu hooked up to the net thru an ethernet cable?
2008-04-03T01:14:00.000Z,billy,ChaosTheory,you have to wait a minute for it to wrok
2008-04-03T01:15:00.000Z,billy,ChaosTheory,is ur desktop comp windows?
2008-04-03T01:15:00.000Z,billy,ChaosTheory,"if anything, unplug ur desktop and plug that into ur ubuntu comp, and log onto irc from pidgin"
2008-04-03T01:18:00.000Z,billy,ChaosTheory,yes
2008-04-03T01:19:00.000Z,billy,ChaosTheory,from scratch.. unplug the cable from the desktop and plug it into ur laptop so that your laptop is connected to the router which is still connected to your modem
2008-04-03T01:19:00.000Z,billy,ChaosTheory,make sure to log on to this via pidgin
2008-04-03T01:23:00.000Z,billy,ChaosTheory,yup
2008-04-03T01:23:00.000Z,billy,ChaosTheory,cool
2008-04-03T01:25:00.000Z,billy,ChaosTheory,go into the package manager
2008-04-03T01:26:00.000Z,billy,ChaosTheory,then clik settings repositories
2008-04-03T01:28:00.000Z,billy,ChaosTheory,ill let iositd help you from here cuz he seems to know a lot more than i do about this stuff
